Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.8/dist-packages/django/template/defaultfilters.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/base.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/http/response.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/core/files/temp.py first seen with mtime 1695575492.560411
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py first seen with mtime 1581218624.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/permissions.py first seen with mtime 1698221604.6518207
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/AptUrl/__init__.py first seen with mtime 1463688535.0
File /usr/lib/python3.8/configparser.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/metadata.py first seen with mtime 1695976789.166212
File /usr/local/lib/python3.8/dist-packages/django/core/checks/__init__.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/urls/jwt.py first seen with mtime 1698221604.6558206
File /usr/lib/python3.8/decimal.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/models.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/utils/timezone.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/core/checks/urls.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/utils/ipv6.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1698221604.6158202
File /usr/lib/python3/dist-packages/PIL/_util.py first seen with mtime 1577953895.0
File /usr/lib/python3/dist-packages/chardet/cp949prober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/template/response.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/core/exceptions.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/utils.py first seen with mtime 1695575492.2964065
File /usr/local/lib/python3.8/dist-packages/django/core/serializers/json.py first seen with mtime 1695575492.564411
File /usr/lib/python3/dist-packages/chardet/hebrewprober.py first seen with mtime 1496931713.0
File /usr/lib/python3/dist-packages/PIL/TiffTags.py first seen with mtime 1577953895.0
File /usr/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/urls/__init__.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/html/parser.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/base.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/db/backends/__init__.py first seen with mtime 1695575492.564411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/bz2.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/mail/utils.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/forms/widgets.py first seen with mtime 1695575492.5804112
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1695575492.4044085
File /usr/lib/python3.8/re.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/conf/urls/static.py first seen with mtime 1695575492.2964065
File /usr/lib/python3.8/copyreg.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1698221604.6198204
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/wsgi.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1695575492.572411
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/autoreload.py first seen with mtime 1695575492.5844114
File /usr/lib/python3/dist-packages/chardet/compat.py first seen with mtime 1496932358.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700063917.2003067
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/text.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/contextlib.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/certifi/core.py first seen with mtime 1576497415.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1695575492.384408
File /usr/lib/python3.8/asyncio/locks.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/test/signals.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/template/exceptions.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/utils/hashable.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/migration.py first seen with mtime 1695575492.572411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1695976789.1622121
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/admin.py first seen with mtime 1695575492.380408
File /usr/lib/python3.8/email/parser.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/yaml/constructor.py first seen with mtime 1618234118.0
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/base64.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1695976789.166212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1695976789.1942117
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MarianaQuest/settings.py first seen with mtime 1702202031.7225568
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/admin.py first seen with mtime 1701957203.8093085
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/emergency_contact_serializer.py first seen with mtime 1698762384.8160098
File /usr/lib/python3.8/email/errors.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1695575492.5764112
File /usr/lib/python3/dist-packages/urllib3/__init__.py first seen with mtime 1579639008.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/urls/__init__.py first seen with mtime 1698221604.6558206
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/cached.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/array.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/core/checks/database.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/db/backends/ddl_references.py first seen with mtime 1695575492.564411
File /usr/local/lib/python3.8/dist-packages/django/utils/datastructures.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/warnings.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/test/__init__.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/utils/dateformat.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/utils/decorators.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1700063917.2003067
File /usr/lib/python3.8/xml/dom/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/os.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/core/management/__init__.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/debug.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/struct.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/forms/boundfield.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/cache.py first seen with mtime 1695575492.5964115
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/views.py first seen with mtime 1698221604.6558206
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1695575492.380408
File /usr/lib/python3/dist-packages/urllib3/util/wait.py first seen with mtime 1579639008.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/search.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1695575492.5564108
File /usr/lib/python3/dist-packages/urllib3/packages/__init__.py first seen with mtime 1698177473.0
File /usr/lib/python3/dist-packages/PIL/__init__.py first seen with mtime 1577953895.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/async_checks.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/signals.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/db/models/aggregates.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1695575492.4844096
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/json.py first seen with mtime 1695976789.1942117
File /usr/local/lib/python3.8/dist-packages/django/core/management/sql.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/apps.py first seen with mtime 1695575492.2964065
File /usr/local/lib/python3.8/dist-packages/django/templatetags/__init__.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/contrib/admindocs/views.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/checks.py first seen with mtime 1695575492.380408
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/chardet/chardistribution.py first seen with mtime 1491940329.0
File /usr/lib/python3/dist-packages/chardet/langbulgarianmodel.py first seen with mtime 1496932358.0
File /usr/local/lib/python3.8/dist-packages/django/utils/timesince.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/conf.py first seen with mtime 1698221604.6518207
File /usr/local/lib/python3.8/dist-packages/django/utils/__init__.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/state.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1698970012.7979074
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/lexer.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/handler.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/asyncio/coroutines.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/functools.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/pytz/lazy.py first seen with mtime 1570417840.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/sql.py first seen with mtime 1695575492.204405
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/colorama/initialise.py first seen with mtime 1575665300.0
File /usr/lib/python3/dist-packages/simplejson/encoder.py first seen with mtime 1530220429.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/negotiation.py first seen with mtime 1695976789.166212
